[11-8-2021 17:06:18] >> DELETED ./log.txt File => Success     > null = 86:31 => file:///home/pi/terrarium/backend/data-manage.mjs

-> Email Sent Successfully
[11-8-2021 17:06:39] [#2] SENSOR ERROR [Sensor is ON] :: Error: failed to read sensor     > null = 100:9 => file:///home/pi/terrarium/backend/utility.mjs

[11-8-2021 17:06:52] [#1] SENSOR ERROR [Sensor is ON] :: Error: failed to read sensor     > null = 100:9 => file:///home/pi/terrarium/backend/utility.mjs

[11-8-2021 17:11:18] MEMORY REPORTING :: Usage-5m: 213.70703125 | Load-1m: 0 Total Load-5m: 0.0000,0.0200,0.0000 | Time: 303.042747729 | Total Memory-5m: 923.20703125

[11-8-2021 17:12:52] Terrarium Server Restarted
Initialization Complete
     > null = 415:1 => file:///home/pi/terrarium/terrarium.mjs

[11-8-2021 17:12:52] MEMORY REPORTING :: Usage-5m: 219.4296875 | Load-1m: 0.07 Total Load-5m: 0.0700,0.0400,0.0100 | Time: 2.844336714 | Total Memory-5m: 923.20703125

-> Email Sent Successfully
[11-8-2021 17:13:13] [#2] SENSOR ERROR [Sensor is ON] :: Error: failed to read sensor     > null = 100:9 => file:///home/pi/terrarium/backend/utility.mjs

[11-8-2021 17:13:26] [#1] SENSOR ERROR [Sensor is ON] :: Error: failed to read sensor     > null = 100:9 => file:///home/pi/terrarium/backend/utility.mjs

[11-8-2021 17:16:07] Terrarium Server Restarted
Initialization Complete
     > null = 415:1 => file:///home/pi/terrarium/terrarium.mjs

-> Email Sent Successfully
[11-8-2021 17:21:07] MEMORY REPORTING :: Usage-5m: 220.109375 | Total Memory-5m: 923.20703125 | Load-5m: 0.07 | Total Load-5m: 0.0100,0.0700,0.0400 | Time: 303.309088416
[11-8-2021 19:16:07] MEMORY REPORTING :: Usage-5m: 215.6953125 | Total Memory-5m: 923.20703125 | Load-5m: 0.03 | Total Load-5m: 0.0700,0.0300,0.0000 | Time: 7203.314357478

[11-8-2021 19:21:07] MEMORY REPORTING :: Usage-5m: 215.703125 | Total Memory-5m: 923.20703125 | Load-5m: 0.03 | Total Load-5m: 0.0000,0.0300,0.0000 | Time: 7503.314071176

[11-8-2021 19:26:07] MEMORY REPORTING :: Usage-5m: 215.6796875 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0000 | Time: 7803.314591842

[11-8-2021 19:31:07] MEMORY REPORTING :: Usage-5m: 215.7109375 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0000 | Time: 8103.314741353

[11-8-2021 19:36:07] MEMORY REPORTING :: Usage-5m: 215.671875 | Total Memory-5m: 923.20703125 | Load-5m: 0.03 | Total Load-5m: 0.0700,0.0300,0.0100 | Time: 8403.31558081

[11-8-2021 19:41:07] MEMORY REPORTING :: Usage-5m: 215.42578125 | Total Memory-5m: 923.20703125 | Load-5m: 0.05 | Total Load-5m: 0.0300,0.0500,0.0100 | Time: 8703.316463441

[11-8-2021 19:46:07] MEMORY REPORTING :: Usage-5m: 214.90234375 | Total Memory-5m: 923.20703125 | Load-5m: 0.04 | Total Load-5m: 0.0400,0.0400,0.0000 | Time: 9003.31673393

[11-8-2021 19:51:07] MEMORY REPORTING :: Usage-5m: 214.91796875 | Total Memory-5m: 923.20703125 | Load-5m: 0.04 | Total Load-5m: 0.0200,0.0400,0.0000 | Time: 9303.317353602

[11-8-2021 19:56:07] MEMORY REPORTING :: Usage-5m: 214.91015625 | Total Memory-5m: 923.20703125 | Load-5m: 0.05 | Total Load-5m: 0.0600,0.0500,0.0000 | Time: 9603.317155689

[11-8-2021 20:01:07] MEMORY REPORTING :: Usage-5m: 214.91796875 | Total Memory-5m: 923.20703125 | Load-5m: 0.04 | Total Load-5m: 0.0200,0.0400,0.0000 | Time: 9903.317755922

[11-8-2021 20:06:07] MEMORY REPORTING :: Usage-5m: 214.91796875 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0000 | Time: 10203.318448726

[11-8-2021 20:11:07] MEMORY REPORTING :: Usage-5m: 214.6796875 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0000 | Time: 10503.319373875

[11-8-2021 20:16:07] MEMORY REPORTING :: Usage-5m: 214.6640625 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0000 | Time: 10803.318644563

[11-8-2021 20:21:07] MEMORY REPORTING :: Usage-5m: 214.41796875 | Total Memory-5m: 923.20703125 | Load-5m: 0.01 | Total Load-5m: 0.0100,0.0100,0.0000 | Time: 11103.318937968

[11-8-2021 20:26:07] MEMORY REPORTING :: Usage-5m: 214.41796875 | Total Memory-5m: 923.20703125 | Load-5m: 0.02 | Total Load-5m: 0.0400,0.0200,0.0000 | Time: 11403.319007373

[11-8-2021 20:31:07] MEMORY REPORTING :: Usage-5m: 214.43359375 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0000 | Time: 11703.318822211

[11-8-2021 20:36:07] MEMORY REPORTING :: Usage-5m: 214.171875 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0000 | Time: 12003.319084784

[11-8-2021 20:41:07] MEMORY REPORTING :: Usage-5m: 213.93359375 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0000 | Time: 12303.319514918

[11-8-2021 20:46:07] MEMORY REPORTING :: Usage-5m: 204.55859375 | Total Memory-5m: 923.20703125 | Load-5m: 0.02 | Total Load-5m: 0.0700,0.0200,0.0000 | Time: 12603.320828944

[11-8-2021 20:51:07] MEMORY REPORTING :: Usage-5m: 204.08203125 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0000 | Time: 12903.321530468

[11-8-2021 20:56:07] MEMORY REPORTING :: Usage-5m: 204.06640625 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0000 | Time: 13203.322112838

[11-8-2021 21:01:07] MEMORY REPORTING :: Usage-5m: 204.07421875 | Total Memory-5m: 923.20703125 | Load-5m: 0.03 | Total Load-5m: 0.0400,0.0300,0.0000 | Time: 13503.321922401

[11-8-2021 21:06:07] MEMORY REPORTING :: Usage-5m: 203.8125 | Total Memory-5m: 923.20703125 | Load-5m: 0.04 | Total Load-5m: 0.0800,0.0400,0.0000 | Time: 13803.321632814

[11-8-2021 21:11:07] MEMORY REPORTING :: Usage-5m: 203.84375 | Total Memory-5m: 923.20703125 | Load-5m: 0.01 | Total Load-5m: 0.0000,0.0100,0.0000 | Time: 14103.322280322

[11-8-2021 21:16:07] MEMORY REPORTING :: Usage-5m: 202.3515625 | Total Memory-5m: 923.20703125 | Load-5m: 0.02 | Total Load-5m: 0.0000,0.0200,0.0000 | Time: 14403.32239198

[11-8-2021 21:21:07] MEMORY REPORTING :: Usage-5m: 202.61328125 | Total Memory-5m: 923.20703125 | Load-5m: 0.02 | Total Load-5m: 0.0100,0.0200,0.0000 | Time: 14703.322697778

[11-8-2021 21:26:07] MEMORY REPORTING :: Usage-5m: 201.61328125 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0000 | Time: 15003.323924161

[11-8-2021 21:31:07] MEMORY REPORTING :: Usage-5m: 201.375 | Total Memory-5m: 923.20703125 | Load-5m: 0.03 | Total Load-5m: 0.0600,0.0300,0.0000 | Time: 15303.324077842

[11-8-2021 21:36:07] MEMORY REPORTING :: Usage-5m: 201.359375 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0000 | Time: 15603.324532626

[11-8-2021 21:41:07] MEMORY REPORTING :: Usage-5m: 201.375 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0000 | Time: 15903.324504588

[11-8-2021 21:46:07] MEMORY REPORTING :: Usage-5m: 200.875 | Total Memory-5m: 923.20703125 | Load-5m: 0.02 | Total Load-5m: 0.0000,0.0200,0.0000 | Time: 16203.325877464

[11-8-2021 21:51:07] MEMORY REPORTING :: Usage-5m: 200.875 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0000 | Time: 16503.325985346

[11-8-2021 21:56:07] MEMORY REPORTING :: Usage-5m: 200.8828125 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0000 | Time: 16803.326621698

[11-8-2021 22:01:07] MEMORY REPORTING :: Usage-5m: 200.875 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0000 | Time: 17103.327352044

[11-8-2021 22:06:07] MEMORY REPORTING :: Usage-5m: 200.8671875 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0000 | Time: 17403.32878898

[11-8-2021 22:11:07] MEMORY REPORTING :: Usage-5m: 200.64453125 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0000 | Time: 17703.328790131

[11-8-2021 22:16:07] MEMORY REPORTING :: Usage-5m: 200.13671875 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0000 | Time: 18003.328932095

[11-8-2021 22:21:07] MEMORY REPORTING :: Usage-5m: 200.14453125 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0000 | Time: 18303.329117839

[11-8-2021 22:26:07] MEMORY REPORTING :: Usage-5m: 200.13671875 | Total Memory-5m: 923.20703125 | Load-5m: 0.02 | Total Load-5m: 0.0800,0.0200,0.0000 | Time: 18603.32879596

[11-8-2021 22:31:07] MEMORY REPORTING :: Usage-5m: 200.14453125 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0000 | Time: 18903.329167173

[11-8-2021 22:36:07] MEMORY REPORTING :: Usage-5m: 199.890625 | Total Memory-5m: 923.20703125 | Load-5m: 0.08 | Total Load-5m: 0.0900,0.0800,0.0300 | Time: 19203.329727485

[11-8-2021 22:41:07] MEMORY REPORTING :: Usage-5m: 199.8984375 | Total Memory-5m: 923.20703125 | Load-5m: 0.03 | Total Load-5m: 0.0000,0.0300,0.0000 | Time: 19503.330333804

[11-8-2021 22:46:07] MEMORY REPORTING :: Usage-5m: 199.3984375 | Total Memory-5m: 923.20703125 | Load-5m: 0.04 | Total Load-5m: 0.0800,0.0400,0.0000 | Time: 19803.329822286

[11-8-2021 22:51:07] MEMORY REPORTING :: Usage-5m: 199.390625 | Total Memory-5m: 923.20703125 | Load-5m: 0.01 | Total Load-5m: 0.0000,0.0100,0.0000 | Time: 20103.329769356

[11-8-2021 22:56:07] MEMORY REPORTING :: Usage-5m: 199.3984375 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0000 | Time: 20403.330114378

[11-8-2021 23:01:07] MEMORY REPORTING :: Usage-5m: 199.16796875 | Total Memory-5m: 923.20703125 | Load-5m: 0.01 | Total Load-5m: 0.0300,0.0100,0.0000 | Time: 20703.330352125

[11-8-2021 23:06:07] MEMORY REPORTING :: Usage-5m: 198.90625 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0000 | Time: 21003.33040034

[11-8-2021 23:11:07] MEMORY REPORTING :: Usage-5m: 198.9140625 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0000 | Time: 21303.331336919

[11-8-2021 23:16:07] MEMORY REPORTING :: Usage-5m: 198.390625 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0000 | Time: 21603.331054086

[11-8-2021 23:21:07] MEMORY REPORTING :: Usage-5m: 198.16015625 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0000 | Time: 21903.330781336

[11-8-2021 23:26:07] MEMORY REPORTING :: Usage-5m: 198.15234375 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0000 | Time: 22203.331428584

[11-8-2021 23:31:07] MEMORY REPORTING :: Usage-5m: 198.16015625 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0000 | Time: 22503.331797788

[11-8-2021 23:36:07] MEMORY REPORTING :: Usage-5m: 198.14453125 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0000 | Time: 22803.332333365

[11-8-2021 23:41:07] MEMORY REPORTING :: Usage-5m: 198.16015625 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0000 | Time: 23103.331877041

[11-8-2021 23:46:07] MEMORY REPORTING :: Usage-5m: 197.40625 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0000 | Time: 23403.332408758

[11-8-2021 23:51:07] MEMORY REPORTING :: Usage-5m: 197.66015625 | Total Memory-5m: 923.20703125 | Load-5m: 0.06 | Total Load-5m: 0.1500,0.0600,0.0100 | Time: 23703.3333128

[11-8-2021 23:56:07] MEMORY REPORTING :: Usage-5m: 197.66015625 | Total Memory-5m: 923.20703125 | Load-5m: 0.02 | Total Load-5m: 0.0000,0.0200,0.0000 | Time: 24003.333218772

[11-9-2021 0:01:07] MEMORY REPORTING :: Usage-5m: 197.09765625 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0000 | Time: 24303.333350539

[11-9-2021 0:06:07] MEMORY REPORTING :: Usage-5m: 197.12109375 | Total Memory-5m: 923.20703125 | Load-5m: 0.01 | Total Load-5m: 0.0400,0.0100,0.0000 | Time: 24603.333617543

[11-9-2021 0:11:07] MEMORY REPORTING :: Usage-5m: 197.13671875 | Total Memory-5m: 923.20703125 | Load-5m: 0.02 | Total Load-5m: 0.0000,0.0200,0.0000 | Time: 24903.333916226

[11-9-2021 0:16:07] MEMORY REPORTING :: Usage-5m: 196.63671875 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0000 | Time: 25203.333935116

[11-9-2021 0:21:07] MEMORY REPORTING :: Usage-5m: 196.64453125 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0000 | Time: 25503.334269106

[11-9-2021 0:26:07] MEMORY REPORTING :: Usage-5m: 196.3671875 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0000 | Time: 25803.335357109

[11-9-2021 0:31:07] MEMORY REPORTING :: Usage-5m: 196.15234375 | Total Memory-5m: 923.20703125 | Load-5m: 0.01 | Total Load-5m: 0.0300,0.0100,0.0000 | Time: 26103.335630929

[11-9-2021 0:36:07] MEMORY REPORTING :: Usage-5m: 196.12890625 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0000 | Time: 26403.336038769

[11-9-2021 0:41:07] MEMORY REPORTING :: Usage-5m: 195.8984375 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0000 | Time: 26703.335836645

[11-9-2021 0:46:07] MEMORY REPORTING :: Usage-5m: 195.8984375 | Total Memory-5m: 923.20703125 | Load-5m: 0.03 | Total Load-5m: 0.0400,0.0300,0.0000 | Time: 27003.336198802

[11-9-2021 0:51:07] MEMORY REPORTING :: Usage-5m: 196.14453125 | Total Memory-5m: 923.20703125 | Load-5m: 0.03 | Total Load-5m: 0.0800,0.0300,0.0000 | Time: 27303.336335201

[11-9-2021 0:56:07] MEMORY REPORTING :: Usage-5m: 196.13671875 | Total Memory-5m: 923.20703125 | Load-5m: 0.03 | Total Load-5m: 0.0400,0.0300,0.0000 | Time: 27603.335945616

[11-9-2021 1:01:07] MEMORY REPORTING :: Usage-5m: 195.90625 | Total Memory-5m: 923.20703125 | Load-5m: 0.08 | Total Load-5m: 0.0800,0.0800,0.0200 | Time: 27903.336280836

[11-9-2021 1:06:07] MEMORY REPORTING :: Usage-5m: 196.13671875 | Total Memory-5m: 923.20703125 | Load-5m: 0.04 | Total Load-5m: 0.0100,0.0400,0.0000 | Time: 28203.336168633

[11-9-2021 1:11:07] MEMORY REPORTING :: Usage-5m: 196.15234375 | Total Memory-5m: 923.20703125 | Load-5m: 0.05 | Total Load-5m: 0.0700,0.0500,0.0000 | Time: 28503.336463633

[11-9-2021 1:16:07] MEMORY REPORTING :: Usage-5m: 196.13671875 | Total Memory-5m: 923.20703125 | Load-5m: 0.05 | Total Load-5m: 0.0300,0.0500,0.0000 | Time: 28803.3378063

[11-9-2021 1:21:07] MEMORY REPORTING :: Usage-5m: 195.8984375 | Total Memory-5m: 923.20703125 | Load-5m: 0.05 | Total Load-5m: 0.1200,0.0500,0.0100 | Time: 29103.336891885

[11-9-2021 1:26:07] MEMORY REPORTING :: Usage-5m: 195.8984375 | Total Memory-5m: 923.20703125 | Load-5m: 0.05 | Total Load-5m: 0.0600,0.0500,0.0000 | Time: 29403.337215082

[11-9-2021 1:31:07] MEMORY REPORTING :: Usage-5m: 195.8984375 | Total Memory-5m: 923.20703125 | Load-5m: 0.03 | Total Load-5m: 0.0000,0.0300,0.0000 | Time: 29703.336668995

[11-9-2021 1:36:07] MEMORY REPORTING :: Usage-5m: 195.890625 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0000 | Time: 30003.337989926

[11-9-2021 1:41:07] MEMORY REPORTING :: Usage-5m: 195.8984375 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0000 | Time: 30303.33854568

[11-9-2021 1:46:07] MEMORY REPORTING :: Usage-5m: 195.890625 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0000 | Time: 30603.339245057

[11-9-2021 1:51:07] MEMORY REPORTING :: Usage-5m: 195.890625 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0000 | Time: 30903.33866314

[11-9-2021 1:56:07] MEMORY REPORTING :: Usage-5m: 195.890625 | Total Memory-5m: 923.20703125 | Load-5m: 0.07 | Total Load-5m: 0.3300,0.0700,0.0200 | Time: 31203.339179886

[11-9-2021 2:01:07] MEMORY REPORTING :: Usage-5m: 195.65234375 | Total Memory-5m: 923.20703125 | Load-5m: 0.04 | Total Load-5m: 0.0400,0.0400,0.0000 | Time: 31503.339485738

[11-9-2021 2:06:07] MEMORY REPORTING :: Usage-5m: 195.64453125 | Total Memory-5m: 923.20703125 | Load-5m: 0.04 | Total Load-5m: 0.1000,0.0400,0.0100 | Time: 31803.340102026

[11-9-2021 2:11:07] MEMORY REPORTING :: Usage-5m: 195.66015625 | Total Memory-5m: 923.20703125 | Load-5m: 0.04 | Total Load-5m: 0.0100,0.0400,0.0000 | Time: 32103.339796839

[11-9-2021 2:16:07] MEMORY REPORTING :: Usage-5m: 195.16015625 | Total Memory-5m: 923.20703125 | Load-5m: 0.03 | Total Load-5m: 0.0200,0.0300,0.0000 | Time: 32403.339627084

[11-9-2021 2:21:07] MEMORY REPORTING :: Usage-5m: 194.9296875 | Total Memory-5m: 923.20703125 | Load-5m: 0.04 | Total Load-5m: 0.0500,0.0400,0.0000 | Time: 32703.34014541

[11-9-2021 2:26:07] MEMORY REPORTING :: Usage-5m: 194.9140625 | Total Memory-5m: 923.20703125 | Load-5m: 0.03 | Total Load-5m: 0.0200,0.0300,0.0000 | Time: 33003.339824848

[11-9-2021 2:31:07] MEMORY REPORTING :: Usage-5m: 194.9296875 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0000 | Time: 33303.340046506

[11-9-2021 2:36:07] MEMORY REPORTING :: Usage-5m: 194.90625 | Total Memory-5m: 923.20703125 | Load-5m: 0.04 | Total Load-5m: 0.0900,0.0400,0.0000 | Time: 33603.340119899

[11-9-2021 2:41:07] MEMORY REPORTING :: Usage-5m: 194.921875 | Total Memory-5m: 923.20703125 | Load-5m: 0.06 | Total Load-5m: 0.0700,0.0600,0.0000 | Time: 33903.340242089

[11-9-2021 2:46:07] MEMORY REPORTING :: Usage-5m: 194.66796875 | Total Memory-5m: 923.20703125 | Load-5m: 0.06 | Total Load-5m: 0.0800,0.0600,0.0000 | Time: 34203.340500466

[11-9-2021 2:51:07] MEMORY REPORTING :: Usage-5m: 194.4296875 | Total Memory-5m: 923.20703125 | Load-5m: 0.03 | Total Load-5m: 0.0100,0.0300,0.0000 | Time: 34503.34078437

[11-9-2021 2:56:07] MEMORY REPORTING :: Usage-5m: 194.66796875 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0000 | Time: 34803.340744356

